v1,v2,v3,v4,v5,v6,v7,v8,v9,result
1861,1956,2005,2036,2069,1798,1592,1469,2294,587
1881,1972,2008,2019,1929,1768,1577,1689,1922,591
1898,1982,2038,2021,1907,1748,1541,1827,1527,594
1912,1992,2064,2000,2020,1732,1528,2111,1090,598
1913,1993,2081,2005,1894,1717,1508,2292,878,600
1936,1991,2101,2004,1872,1701,1499,2288,677,603
1928,2006,2082,1991,1858,1690,1478,2442,414,606
1941,2008,2082,1974,1844,1672,1441,2467,46,609
1942,2005,2066,1980,1828,1634,1529,2412,0,612
1945,2201,2065,1968,1831,1639,1426,2482,0,614
1962,2004,2051,1963,1812,1607,1523,2370,0,618
1975,2009,2043,1943,1798,1707,1445,2317,0,621
1972,2000,2030,1935,1778,1576,1530,2180,0,623
1976,2021,2018,1930,1762,1562,1657,1955,0,627
1991,2035,2016,1910,1749,1544,1889,1593,0,630
1991,2049,2020,1917,1734,1507,2079,1279,0,632
2004,2079,2009,1892,1695,1494,2211,896,0,636
2004,2104,2005,1875,1689,1480,2316,591,0,640
2005,2096,2009,1876,1687,1476,2332,500,0,641
2012,2081,2155,1852,1648,1577,2409,119,0,645
2010,2218,1979,1828,1642,1419,2394,0,0,648
2007,2062,1978,1828,1622,1418,2414,0,0,650
2179,2055,1953,1814,1610,1426,2380,0,0,654
2028,2171,1949,1785,1576,1529,2265,0,0,657
2023,2166,1938,1776,1562,1580,2180,0,60,659
2053,2182,1928,1773,1548,1781,1859,0,0,663
0,1,0,556,1279,1543,1751,1902,2002,359
0,151,0,557,1279,1546,1752,1892,2003,360
0,202,169,1087,1347,1573,1782,1930,1997,366
0,52,0,945,1490,1577,1784,1920,2117,366
0,10,86,1080,1395,1623,1813,2079,2009,371
0,26,0,1080,1401,1624,1814,2071,1999,1999
0,0,0,1138,1434,1658,1828,1950,2001,377
0,0,0,1141,1453,1663,1841,1957,2011,379
143,0,0,1171,1473,1695,1844,1957,2026,381
0,0,0,1221,1497,1699,1879,1968,2019,386
0,0,0,1240,1519,1721,1877,2115,2044,389
0,0,109,1253,1517,1849,1899,1994,2033,389
0,0,482,1279,1546,1752,1911,2004,2084,394
39,0,668,1317,1724,1764,1925,2001,2105,396
183,118,942,1513,1595,1780,1924,2008,2111,400
43,127,960,1374,1611,1795,1942,2022,2109,403
0,140,1023,1381,1773,1807,1948,2021,2108,405
140,0,1077,1402,1637,1832,1958,2159,2075,408
0,0,1127,1586,1673,1844,1958,2023,2065,412
0,0,1151,1460,1689,1863,1957,2017,2074,414
0,0,1183,1623,1705,1878,1981,2020,2050,418
0,0,1204,1498,1718,1991,1972,2013,2047,420
0,0,1237,1512,1735,1895,1982,2033,2032,423
0,121,1269,1542,1757,1913,2004,2058,2030,427
0,309,1279,1567,1766,1906,2003,2081,2035,429
0,760,1460,1572,1776,1920,2004,2258,2022,432
0,883,1327,1611,1799,1939,2144,2110,2013,435
121,1116,1346,1609,1812,1945,2019,2100,2002,437
0,1060,1387,1648,1832,1958,2023,2082,1993,442
0,1079,1400,1656,1959,1967,2015,2079,1991,444
0,1130,1437,1673,1860,1961,2022,2214,1975,447
0,1170,1466,1687,1876,1968,2022,2052,1967,451
0,1171,1470,1698,1877,1971,2132,2060,1964,452
0,1209,1496,1717,1899,1988,2022,2033,1945,456
276,1231,1530,1735,1912,1987,2046,2027,1933,459
669,1279,1548,1761,1909,2120,2216,2021,1910,462
1023,1301,1565,1783,1926,2002,2096,2025,1908,466
975,1317,1738,1801,1926,2003,2110,2006,1878,468
1021,1333,1598,1798,1942,2005,2107,2007,1869,472
1062,1359,1617,1813,1942,2160,2094,2149,1861,474
1110,1396,1646,1823,1961,2020,2212,1999,1843,478
1135,1426,1656,1845,1950,2153,2060,1976,1827,480
1172,1443,1803,1860,1976,2019,2054,1982,1909,484
1203,1447,1673,1853,1976,2022,2186,1958,1809,485
1217,1487,1697,2021,1972,2016,2033,1940,1780,489
1254,1501,1713,1891,1989,2049,2037,1928,1767,492
1279,1536,1744,1905,2104,2068,2020,1924,1752,495
1317,1547,1752,1911,1999,2089,2027,1911,1737,499
1335,1563,1766,1930,1998,2092,2004,1892,1706,501
1497,1576,1779,1928,2018,2091,2006,1878,1701,504
1378,1747,1977,1943,2004,2087,1994,1975,1663,507
1413,1633,1816,1942,2012,2071,1989,1845,1653,510
1433,1638,1832,1950,2007,2046,1964,1825,1715,514
1463,1673,1845,1957,2003,2054,2069,1819,1612,517
1464,1679,1844,2093,2006,2050,2084,1821,1615,519
1658,1687,1877,1979,2017,2038,1940,1779,1583,523
1519,1701,1876,1995,2035,2044,2049,1784,1558,525
1547,1863,1893,1986,2076,2020,1909,1753,1524,529
1563,1881,1915,1988,2102,2017,1911,1877,1513,530
1581,1764,1904,2006,2089,2013,1893,1718,1495,535
1592,1767,1930,2004,2096,2006,1870,1703,1473,537
1622,1800,1927,2151,2082,1991,1870,1670,1454,541
1776,1795,1951,2001,2062,1993,2001,1819,1448,543
1658,1812,1945,2003,2050,1969,1964,1637,1434,545
1675,1832,1960,2003,2044,1955,1814,1624,1435,551
1688,1845,1959,2006,2031,1959,1842,1707,1467,552
1702,1995,2118,2005,2033,1939,1783,1575,1639,555
1737,1876,1976,2183,2017,1927,1767,1560,1942,558
1747,1893,1992,2051,2025,1913,1748,1541,2065,561
1768,2029,1989,2084,2006,1905,1727,1529,2291,564
1766,1912,1998,2089,2006,1885,1804,1500,2303,568
1800,2037,2162,2087,1990,1878,1689,1483,2367,571
1799,2064,1999,2078,1991,1879,1689,1461,2465,572
1813,1929,2004,2064,1974,1842,1761,1446,2385,576
1831,1950,1998,2066,1975,1831,1637,1433,2394,579
1849,1945,2004,2052,1961,1809,1624,1536,2377,582
1859,1957,2001,2036,1935,1925,1609,1462,2220,585
1863,1957,2003,2035,1945,1797,1691,1493,2143,587
1878,1973,2005,2019,1932,1766,1574,1646,1841,591
1891,1974,2036,2019,1910,1879,1545,1860,1445,594
1911,1989,2069,2006,1894,1737,1530,2111,1180,598
1912,1988,2076,2002,1889,1718,1510,2340,821,600
1928,1988,2098,2010,1872,1702,1500,2302,571,603
1927,2007,2081,1987,1855,1812,1465,2363,292,606
1942,2002,2255,1979,1842,1654,1451,2403,40,609
1949,2145,2066,1979,1928,1648,1433,2411,0,612
1945,2004,2069,1969,1826,1773,1548,2559,0,614
1960,1999,2054,2124,1816,1603,1542,2367,62,618
1974,2007,2036,1943,1784,1590,1479,2251,0,621
1970,2005,2035,1943,1785,1577,1532,2191,77,623
1990,2016,2220,1926,1766,1562,1704,1889,0,627
1991,2034,2019,1906,1728,1532,1945,1500,0,630
1985,2192,2023,1911,1737,1523,2097,1299,0,632
2008,2089,2007,1893,1705,1498,2226,707,0,636
2003,2094,2008,1870,1689,1480,2319,554,0,640
2009,2096,2005,1876,1679,1606,2347,505,0,641
2009,2084,2160,1846,1652,1451,2407,51,0,645
2160,2076,1970,1829,1640,1436,2407,0,44,648
2013,2074,1972,1830,1628,1416,2407,0,0,650
2001,2051,1960,1814,1607,1433,2376,0,0,654
2010,2035,2140,1964,1571,1530,2236,0,0,657
2021,2035,1950,1784,1557,1596,2125,0,0,659
2053,2048,1927,1769,1543,1800,1810,0,0,663
0,0,0,572,1279,1650,1753,2018,1998,359
135,0,0,573,1279,1547,1749,1915,1990,360
0,179,0,944,1347,1597,1927,2008,2004,366
0,209,0,942,1348,1594,1778,1930,2002,366
0,0,0,1082,1399,1624,1811,1938,2002,371
0,9,0,1078,1394,1623,1917,1944,2003,2003
0,0,0,1136,1432,1778,1828,1949,2022,377
0,0,0,1139,1428,1658,1845,1961,2027,378
0,0,127,1194,1465,1686,1869,1970,2014,381
0,0,0,1220,1499,1695,1875,1976,2015,386
118,0,0,1256,1525,1734,1890,1985,2056,389
0,0,0,1255,1528,1734,1892,2161,2051,391
10,0,415,1304,1563,1747,1908,2001,2096,394
51,0,816,1317,1577,1764,1906,2006,2113,396
42,0,974,1333,1595,1781,1924,2003,2110,400
25,0,957,1366,1608,1793,1936,2016,2115,403
0,143,1199,1382,1625,1812,1940,2021,2093,405
0,0,0,1408,1640,1832,1968,2017,2079,408
0,0,1112,1599,1663,1838,1949,2021,2063,412
0,0,1145,1611,1688,1858,1971,2019,2156,414
0,0,1187,1482,1704,1868,1970,2019,2044,418
0,142,1189,1499,1718,1882,1991,2014,2048,420
0,0,1401,1672,1738,1887,1987,2035,2036,423
141,120,1269,1543,1749,1910,2007,2066,2037,427
138,331,1279,1561,1762,1915,2004,2083,2020,429
0,739,1495,1597,1784,1922,1999,2111,2016,432
0,898,1336,1610,1796,1951,2003,2116,2005,435
0,941,1349,1608,1815,2028,2002,2094,2123,437
0,1062,1381,1646,1828,1955,2022,2081,1991,442
145,1081,1575,1655,1836,1955,2021,2077,1993,444
0,1127,1434,1844,1975,1957,2019,2069,2100,447
0,1168,1466,1708,1875,1973,2018,2051,1962,451
0,1172,1469,1700,1874,1971,2019,2046,1953,452
7,1223,1498,1718,1891,1985,2016,2051,1946,456
292,1255,1530,1753,1909,1989,2194,2035,1929,460
671,1267,1542,1766,1909,2001,2078,2018,1910,462
836,1301,1561,1769,2075,2013,2096,2018,1904,466
972,1334,1573,1798,1951,2003,2117,2016,1893,468
1021,1336,1589,1799,1944,2005,2094,2007,1875,471
1061,1366,1820,1815,1945,2003,2100,1991,1860,474
1110,1402,1646,1829,1967,2021,2086,1990,1843,478
1139,1418,1658,1843,1958,2017,2061,1974,1832,480
1183,1451,1670,1869,1975,2018,2132,1966,1814,484
1183,1449,1672,2066,1981,2019,2050,1950,1810,485
1218,1482,1705,1878,1965,2016,2034,1948,1779,489
1268,1498,1719,1893,1984,2053,2035,2021,1758,492
1279,1529,1729,1910,1987,2065,2014,1923,1750,495
1318,1546,1771,1932,2006,2089,2109,1905,1817,499
1340,1564,1761,1923,2009,2206,2008,1997,1694,501
1343,1715,1782,1928,2005,2098,2005,1873,1685,504
1382,1605,1793,1942,2006,2079,1993,1860,1671,507
1420,1622,1815,2124,2007,2066,1989,1842,1657,510
1436,1656,1833,1955,2003,2050,1974,1825,1628,514
1461,1671,1845,1962,2003,2150,1957,1810,1609,517
1465,1675,1848,1974,2010,2060,1959,1815,1610,517
1499,1705,1877,1972,2111,2034,2061,1783,1580,523
1515,1701,2051,1991,2029,2029,1941,1777,1561,525
1544,1740,1889,1995,2080,2023,1927,1750,1532,529
1714,1729,1896,1991,2094,2021,1910,1751,1531,530
1585,1767,1916,2005,2096,2109,1896,1718,1480,535
1593,1780,1927,2004,2105,2002,2015,1711,1480,537
1628,1801,1947,2003,2079,1989,1862,1676,1447,542
1639,1801,1944,2004,2069,1990,1858,1673,1448,543
1656,1816,1942,2008,2043,1973,1846,1643,1430,545
1670,1831,1959,2003,2058,1960,1827,1626,1522,549
1687,1845,1956,2008,2033,1958,1815,1610,1478,552
1721,1858,1974,2005,2035,1945,1777,1584,1628,555
1729,1883,1974,2234,2024,1917,1767,1564,1961,558
1738,2074,2167,2069,2021,1909,1748,1545,2207,561
1752,2076,1991,2086,2005,1906,1731,1538,2212,564
1955,1912,1993,2276,2009,2006,1720,1499,2310,568
1799,1927,2004,2086,1993,1870,1702,1482,2370,571
1928,1927,2004,2079,1993,1859,1689,1463,2396,572
1811,1928,2005,2090,1972,1855,1674,1451,2541,576
1831,1951,2006,2050,1959,1831,1635,1436,2397,580
1840,2132,2011,2051,2093,1828,1626,1416,2376,582
2045,1950,2007,2036,1938,1797,1610,1465,2227,585
1855,1962,2008,2040,1944,1794,1724,1484,2347,587
1873,1974,1998,2021,1924,1768,1561,1663,1816,591
1896,1971,2039,2021,1909,1747,1548,1854,1512,594
1908,1990,2068,2008,1891,1737,1536,2110,1080,598
1912,1987,2082,2007,1891,1714,1512,2206,734,600
1928,1988,2094,2011,1874,1709,1498,2302,555,603
1928,2010,2099,2209,1860,1687,1481,2364,274,606
1943,2182,2085,1974,1846,1658,1443,2405,68,610
1946,2011,2061,1975,1822,1658,1432,2390,0,612
1954,2005,2065,1975,1831,1641,1561,2397,0,614
2127,2006,2051,1951,1812,1613,1417,2345,0,618
1978,2005,2037,1951,1779,1594,1486,2227,0,621
1981,2001,2040,1944,1780,1576,1549,2167,0,623
1991,2029,2023,1928,1758,1564,1709,1876,0,627
2123,2039,2185,1914,1745,1548,2066,1624,0,630
1989,2054,2023,1907,1732,1529,2105,1241,56,632
2006,2081,2012,1896,1796,1496,2230,913,0,636
2009,2095,2006,1875,1681,1482,2316,588,0,640
2010,2097,1996,1859,1688,1480,2346,484,0,640
2005,2085,1992,1848,1656,1562,2520,49,0,645
2152,2064,2166,1825,1640,1430,2413,0,0,648
2007,2070,2159,1830,1625,1409,2389,0,77,650
2009,2194,2137,1812,1592,1434,2357,0,0,654
2020,2037,1943,1788,1572,1536,2205,0,0,657
2025,2185,1949,1783,1660,1592,2127,0,0,659
2053,2031,1922,1769,1646,1750,2031,0,0,662
0,0,0,591,1303,1545,1866,1913,2003,360
0,0,0,0,1298,1542,1750,1918,2011,360
0,42,0,927,1349,1593,1783,2046,2008,366
0,42,0,945,1455,1597,1778,1928,1996,1996
0,52,0,1080,1397,1621,1809,1934,2092,371
0,10,0,1077,1399,1627,1807,2074,2005,372
0,0,0,1142,1429,1662,1844,1960,2018,377
0,0,0,1139,1443,1654,1847,1957,2011,378
0,0,0,1174,1474,1671,1843,1957,2003,380
0,0,0,0,1511,1716,1875,1965,2018,386
0,0,0,1232,1517,1711,1875,1998,2019,388
0,0,25,1253,1536,1733,1888,2105,2050,391
50,0,346,1279,1564,1751,2052,1994,2175,394
67,0,655,1519,1579,1765,1925,2007,2110,396
39,0,806,1338,1594,1784,1925,2004,2111,400
180,0,979,1365,1611,1800,1942,2016,2109,403
0,0,1047,1383,1623,1816,1940,2020,2099,405
0,0,1077,1416,1654,1932,1960,2019,2079,408
0,0,1114,1608,1670,1847,1956,2022,2062,411
107,0,1162,1467,1687,1863,1972,2020,2063,414
0,0,1183,1486,1705,1879,1976,2022,2048,418
0,0,0,1500,1723,1876,1990,2019,2041,420
0,0,1237,1517,1735,1894,1988,2035,2028,423
0,139,1442,1543,1752,2014,1998,2065,2037,427
0,332,1279,1567,1768,1909,2005,2085,2022,429
0,876,1322,1582,1799,1928,1998,2105,2029,433
0,890,1507,1607,1912,1962,2001,2109,2003,435
0,960,1349,1614,1814,1938,2021,2094,1998,437
0,1060,1382,1867,1957,1957,2022,2078,1990,442
0,1084,1403,1655,1827,1957,2012,2081,1988,444
0,1137,1433,1670,1855,1975,2013,2065,1975,447
0,1160,1453,1691,1878,1972,2017,2044,1953,450
86,1170,1460,1707,1869,1975,2018,2058,1959,452
0,1207,1492,1720,2026,1989,2018,2037,1933,456
511,1253,1517,1752,1904,1981,2044,2034,1924,460
670,1431,1553,1767,1904,2003,2085,2022,1904,462
856,1300,1571,1785,1921,2004,2097,2017,1910,466
939,1316,1577,1784,1920,2125,2118,2007,1897,468
1010,1328,1596,1799,1942,2004,2100,2007,1875,472
1061,1366,1614,1808,1948,2001,2096,1992,1859,474
1114,1403,1645,1837,1956,2018,2079,1995,1842,478
1129,1413,1643,1855,1965,2016,2066,1978,1828,480
1183,1448,1675,1868,1967,2020,2051,1964,1810,484
1183,1450,1681,1862,1977,2164,2201,1951,1812,485
1219,1487,1704,1885,1972,2152,2041,1945,1780,489
1270,1497,1713,1888,1995,2053,2190,1937,1763,492
1279,1721,1923,1915,2126,2072,2021,1929,1749,495
1315,1544,1941,1933,2151,2099,2022,1913,1732,499
1330,1561,1765,2138,2007,2092,2014,1892,1698,501
1365,1588,1782,1927,2007,2105,2003,1874,1690,504
1382,1784,1796,1939,2005,2079,1991,1858,1663,507
1412,1630,1813,1937,1998,2063,1993,1848,1654,510
1450,1660,1828,1962,2000,2050,1974,1831,1625,514
1444,1654,1850,1965,2011,2050,1963,1813,1609,516
1468,1673,1864,1954,1996,2042,1957,1816,1594,519
1500,1707,1877,1968,2012,2028,1944,1938,1656,1656
1517,1704,1870,2186,2036,2033,1924,1776,1567,525
1678,1744,1892,1994,2084,2025,1928,1760,1536,529
0,1751,1890,1988,2096,2014,1910,1733,1514,530
1571,1767,1905,2001,2100,2101,1897,1722,1495,535
1594,1763,1926,1998,2095,2002,1869,1703,1478,537
1626,1970,1943,2004,2085,1984,1863,1672,1450,541
1642,1815,1943,2008,2065,1994,1859,1671,1448,543
1663,1829,1943,2005,2043,1966,1844,1645,1433,545
1671,1848,1951,2000,2034,1957,1811,1823,1446,551
1681,1848,1958,2005,2034,1949,1811,1793,1479,552
1704,1854,1984,2024,2137,1941,1780,1578,1657,555
1735,1876,1976,2047,2145,1935,1771,1560,1940,558
1729,1880,1985,2070,2021,1907,1763,1542,2130,561
1754,1895,2145,2104,1998,1904,1731,1528,2210,564
1905,1911,1991,2107,1991,1892,1718,1491,2298,568
1796,2083,1999,2265,2096,1873,1689,1481,2369,571
1799,1921,2004,2082,1987,1861,1688,1468,2369,572
1817,1950,2002,2066,1974,1946,1671,1578,2397,576
1965,1945,2004,2051,1969,1827,1638,1431,2385,580
1847,1944,2003,2051,1960,1828,1621,1414,2367,582
1861,1961,2007,2033,1940,1799,1594,1467,2225,585
1858,1959,2007,2189,1937,1796,1587,1596,2184,587
1884,1973,2006,2017,1928,1765,1578,1648,1862,591
2021,1977,2029,2013,1908,1750,1545,1875,1567,594
1912,1982,2204,2006,2008,1736,1526,2111,1151,598
1912,1988,2078,2002,1885,1715,1516,2215,889,600
1928,1992,2097,2001,1961,1702,1481,2300,590,603
1928,2008,2081,1992,1858,1682,1469,2358,381,607
1938,2008,2081,1979,1844,1668,1447,2545,63,610
1943,2009,2069,2151,1829,1641,1439,2410,0,612
1936,2009,2076,2144,1826,1641,1417,2394,0,614
1960,2008,2047,1961,1795,1606,1431,2356,0,618
1975,2002,2029,2082,1777,1592,1480,2253,0,621
1974,2003,2034,2106,1786,1575,1564,2183,0,623
1997,2020,2026,1933,1768,1565,1719,1850,0,627
1989,2038,2013,1914,1736,1525,1974,1501,0,630
1993,2052,2024,1913,1734,1530,2233,1396,0,632
2004,2240,2009,1889,1702,1493,2355,803,0,636
1998,2096,2005,1877,1694,1481,2331,557,0,640
2002,2099,2003,2042,1776,1480,2351,482,79,640
2006,2082,1994,1843,1657,1448,2393,246,0,645
2009,2204,2121,1973,1638,1434,2413,0,0,648
2105,2068,1975,1829,1628,1409,2391,0,57,650
2007,2052,1955,1813,1612,1430,2345,0,0,654
2108,2036,1944,1942,1575,1528,2211,0,0,657
2016,2035,2071,1784,1560,1594,2142,0,0,658
2033,2038,1926,1914,1543,1803,1796,0,0,663
0,212,0,572,1383,1549,1851,1913,1981,359
6,52,0,605,1297,1545,1745,1911,2000,360
0,101,0,930,1342,1570,1782,1930,1995,366
0,63,0,927,1327,1580,1781,1927,2003,366
0,50,137,1080,1398,1620,1806,1942,2117,371
0,41,0,1080,1400,1624,1813,1951,2001,372
71,24,0,1137,1431,1654,1949,1961,2003,377
0,42,0,1138,1443,1656,1822,1959,1995,378
0,0,0,1182,1462,1777,1860,1963,2016,381
0,0,0,1218,1503,1718,1876,1972,2019,386
7,120,0,1237,1513,1719,1880,1984,2111,388
21,0,1,1256,1530,1732,1895,2141,2137,389
86,0,404,1431,1564,1748,2031,2014,2175,394
152,0,671,1477,1574,1759,1924,2004,2111,396
151,0,940,1330,1592,1779,1921,2007,2119,400
189,0,957,1364,1615,1796,1943,2023,2106,403
86,141,1023,1382,1712,1812,1944,2018,2094,405
82,0,1079,1416,1658,1831,1959,2016,2079,408
41,0,1113,1437,1670,1843,1953,2016,2084,411
41,0,1142,1456,1681,1864,2066,2026,2064,414
0,0,1182,1484,1701,1874,1972,2017,2061,419
0,0,1209,1640,1721,1874,1972,2019,2051,420
0,0,1236,1515,1734,1885,1988,2037,2034,423
0,157,1268,1551,1745,1910,2123,2108,2155,427
88,367,1279,1571,1764,1906,2001,2078,2025,429
0,919,1315,1598,1784,1927,2003,2111,2024,433
0,895,1348,1610,1798,1945,2023,2108,2006,435
0,962,1352,1613,1893,1943,2026,2217,2002,437
0,1063,1380,1772,1837,2083,2023,2093,1990,442
0,1095,1403,1730,1847,1956,2029,2079,1988,444
0,1129,1439,1672,1861,1958,2022,2068,1984,447
0,1151,1465,1688,1882,1973,2017,2049,1959,450
0,1346,1459,1707,1873,1969,2019,2052,1963,452
0,1363,1502,1720,1891,1991,2014,2033,1940,456
287,1252,1516,1734,1911,1988,2054,2037,1930,459
651,1279,1549,1768,1910,2010,2084,2018,1910,463
822,1304,1724,1792,1926,2128,2101,2021,1920,466
972,1331,1574,1807,1922,2004,2201,2006,2060,468
1023,1331,1589,1796,1941,2004,2096,2009,1880,472
1061,1355,1607,1812,1940,2009,2098,1994,1855,474
1112,1398,1643,1833,1957,2003,2196,1993,1851,478
1138,1423,1639,1847,1963,2008,2067,1967,1823,480
1167,1451,1673,1861,1976,2018,2056,1961,1812,484
1192,1445,1685,1854,1976,2020,2054,1954,1822,485
1221,1482,1702,1881,1973,2016,2029,1942,1797,489
1266,1497,1723,1886,1986,2052,2163,1923,1862,492
1279,1525,1736,2054,1984,2068,2020,1924,1754,495
1321,1564,1763,1904,2005,2097,2009,1921,1717,499
1334,1562,1768,1930,2012,2101,2010,2007,1702,501
1351,1582,1784,1927,2001,2101,2007,1978,1703,505
1381,1612,1798,1945,2003,2081,1991,1861,1752,507
1417,1630,1814,1942,2003,2064,1986,1846,1663,510
1435,1651,1833,1951,2003,2042,1970,1826,1618,514
1444,1657,1843,1961,2003,2054,1961,1809,1712,516
1466,1680,1871,1973,2000,2030,1949,1815,1608,519
1514,1707,1876,1971,2011,2037,1942,1779,1580,523
1531,1702,2065,1991,2029,2033,1928,1779,1560,525
1548,1733,1896,1991,2079,2022,1912,1746,1527,529
1562,1746,1897,1984,2108,2019,1911,1729,1513,530
1578,1764,1923,2008,2209,2111,1893,1717,1493,534
1594,1783,1928,2147,2207,2002,1876,1706,1475,537
1629,1795,1928,2007,2079,2095,1862,1679,1447,541
1622,1811,1943,1999,2069,2098,1862,1671,1451,543
1649,1813,1948,2008,2156,1975,1845,1642,1430,545
1686,1843,1962,2003,2056,1962,1809,1625,1449,551
1683,2028,2143,1999,2030,1966,1809,1608,1489,552
1705,1863,1980,2019,2037,1940,1779,1576,1768,555
1735,1885,1974,2206,2020,2025,1769,1567,1927,558
1728,1893,1990,2070,2013,2015,1743,1697,2081,561
1753,1895,1990,2076,2001,1913,1737,1536,2257,564
1783,1912,2008,2098,2001,1890,1718,1498,2319,568
1783,1926,2003,2083,1993,1876,1688,1479,1656,571
1792,1927,2011,2081,1993,1863,1690,1481,2377,572
1816,1926,2002,2062,1973,1842,1672,1452,2394,576
1831,1948,2005,2053,2066,1827,1644,1433,2375,580
1845,1940,2164,2056,1957,1820,1627,1540,2359,582
1863,1961,2008,2027,1939,1794,1593,1465,2183,585
1865,1955,2008,2029,1937,1795,1594,1483,2279,587
1884,1970,2001,2020,1930,1779,1580,1643,1792,591
1890,1973,2032,2016,1910,1747,1543,1879,960,594
2038,1992,2060,2146,1894,1731,1536,2092,771,597
2030,1981,2079,2000,1889,1712,1517,2214,449,600
1924,1987,2096,1991,1882,1695,1478,2303,291,603
1929,2006,2079,1997,1858,1685,1467,2361,137,606
2075,2014,2081,1973,1837,1653,1449,2395,83,609
1942,2005,2059,1975,1829,1642,1431,2363,7,612
1946,2005,2067,1973,1831,1642,1419,2393,0,614
1958,2001,2055,1959,1812,1612,1418,2340,0,618
